1,6.97,L2 D2 F2 L2 D' R2 D R2 U' R2 B2 R F' U B2 R2 D' R' F2 D F2
2,7.52,D' L2 D B2 D F2 L2 D' L2 D2 F' U' B2 R2 B' D2 R' B2 F' U
3,9.28,U' R2 F' R' L2 B' R2 F U2 B R2 B R2 B R' U2 F U L' D' R
4,8.67,R' L2 B U2 B L2 B2 R2 F U2 B R B2 L2 F' L2 F' D B'
5,9.35,L2 R2 U F2 U2 L2 U' F2 R2 U R2 B R' D2 U F2 L R' U B R'
6,8.06,B' R' F' U2 L F2 D B' D B2 R2 B R2 F D2 F U2 L2 D2 F2 L2
7,8.61,L2 D' F' L U B' L F2 L' D2 L2 F L2 B2 L2 B' R2 D2
8,7.82,B' L R D2 B2 R' D2 U2 R' F2 L F' D B D' R' F2 U' B2 L'
9,10.19,R L' B U D' F2 D R' F2 R2 B U2 F2 R2 L2 F L2 D2 F' U2 D'
10,10.51,F' D2 B U' B L F U L2 U2 B2 U L2 D' B2 R2 F2 L2 U2 L
11,7.88,D2 B2 R2 D2 B U2 F L2 U2 F2 U2 F D R F' D R F L' B2
12,9.23,F2 U R2 U' B2 F2 U F2 L2 D' L' B2 D R' B' U' F2 L D2 L'
13,8.83,U2 F' L2 U2 B' F U2 F2 D2 F' L2 R' F2 U' L' B2 U2 B2 D' L2
14,9.14,R' L U R D R F2 R' B' L2 F2 U2 F2 R F2 R2 F2 U2 R2 U2
15,7.05,D2 B' R2 U R F' D2 B' U F2 U R2 B2 D' F2 U' L2 D2 F2 D'
16,7.97,R' U' L B2 U2 R2 U' B2 F2 L2 U L2 D' U' B' F2 D' B' R' U L'
17,7.8,R2 U' F2 U' L2 F2 U L2 D L2 U' B L R D U F' L F
18,9.36,L2 B U2 F2 D2 L2 F R2 D2 B D2 F2 U' B2 L F D2 B D F' D'
19,7.81,B2 U2 L B2 F2 L' D2 B2 F2 L2 D2 B U F' R' D R' U' B R'
20,8.38,F' L B R U' L' D B L B2 U2 R F2 L F2 R' D2 F2 L' B
21,7.53,F' R' L' F' U F D L F D2 L2 D2 R2 B' D2 R2 F L2 B2 U2 R
22,8.13,B' U2 L2 B2 D2 F' R2 F L2 B2 D2 R' D' F L U2 B D' B' U
23,6.81,F L' F U D2 R2 U2 B' D L' U2 F2 U2 D2 L' F2 L' F2 U2 L'
24,10,L2 U2 B2 F2 R F2 D2 L' U2 L2 U2 D B2 D' L' U R B L2 U'
25,8.73,L' U' F U D' B R2 D2 R' U' F2 D R2 U B2 L2 B2 R2 U'
26,9.53,R' U R L U' R U' R2 F2 U2 B U2 B2 D2 L2 B' U2 R2 U L'
27,11.45,R2 U2 F2 R2 B' R2 U2 B' U2 R2 U2 L' F R2 F2 R' D2 U' F
28,7.91,U' B2 U F2 U2 B L' U R2 D F2 R2 D2 F2 L2 U B2 R' D2
29,8.38,U2 F' D' L' B D B' U' F2 D R2 U F2 D R2 U' R2 B L'
30,7.89,D2 F2 R B2 R' D2 L2 B2 D2 F2 U' B U R' D L' B R D' U'
31,8.93,L D2 L D L2 F2 U2 F2 D' F2 L2 D' R2 D B L R B' F D L2
32,9.26,R2 D2 B' L2 U2 B' U2 F2 U2 L2 D F' D2 L2 R' F2 D' R2 B2
33,7.1,R2 B L U2 L U' D2 F U2 D' L2 F2 B2 D' L2 F2 R2 U F2
34,9.59,F2 U2 L' D2 L' D2 R F2 L' U2 R B D F2 L' R' D B D' F'
35,10.06,D2 R U2 F2 D2 B2 L' D2 B2 L2 U2 L' U' L2 F' U2 B L D' U F'
36,7.23,R2 F2 R2 B2 D2 R2 D L2 R2 D' F' D F R2 U' L' D2 U' B' U
37,8.11,U2 R2 D U2 B2 U R2 D B2 L2 D' L' U2 R F D' B' L2 D F D
38,9.69,L2 R2 D2 U2 F' D2 B' D2 B2 D2 L2 B' D F2 R' B U2 L B' D2 R2
39,9.43,R' D2 B2 L' R2 U2 L2 D2 B2 R B2 F' L2 B' R' F2 D R' U' F'
40,6.94,L' F' U' R' L' D B' R' F U2 R D2 R F2 R' D2 F2 R2 U2 L2
41,7.01,R2 U2 R2 U2 B' D2 F L2 B F2 R2 D' U' L' F' D R' F' D F'
43,10.73,R2 D L2 U2 L2 D F2 U L2 U' B2 R2 F' D' L' R' F2 U L D' F2
44,8.65,B' F2 R' B2 D2 L' D2 B2 R2 B2 U2 F2 R D' B2 L U' F' D' U L'
45,9.06,F2 U2 L B2 F2 L' B2 L F2 R2 F2 U' R F' R2 B2 L D2 B' R2
46,8.56,R2 B2 F' D2 F' R2 F D2 R2 U2 F' R2 L F' U R' D' U' L2 D B'
47,6.81,R2 U B' L2 F2 D2 F' U2 F2 U2 R2 U2 B' U F2 L' D2 L' U B
48,7.39,B L F2 U2 D B' L U L2 B2 L' U2 R' U2 F2 B2 L B2 L' B
49,7.88,D2 R2 D L2 B2 U L2 U' R2 U' R' F U' R2 U' L R' F
51,7.29,B R2 U2 F' U2 B' U2 L2 F D2 B2 U B2 D' R F L U2 R' U B'
52,8.2,R F D2 B' L2 D2 F' D2 F R2 F2 R2 U2 R' B2 F2 D F2 D' L' D
54,8.05,U R2 U2 F2 U2 F2 L2 D' L2 U2 L D' B L2 F2 U' L' B' R2 U'
55,7.82,R' B' L2 B2 R2 B2 U R2 D2 L2 D' B2 U R' U2 B' U F' L' F2 D2
56,8.23,L2 F R2 B2 F2 D F2 R2 U2 L2 D2 U' F2 U' L' B F' U' R' U R2
57,7.08,D' U2 R2 U2 B2 U2 B' R2 D2 B' D2 R2 F2 R' B' L' F' U2 B2 U B'
58,7.67,B' R' D' R2 F2 D' B2 R2 F2 D' F2 L2 U2 L R' B' L' R U' B' R'
59,7.61,U2 B L' D R' L' D2 B' R F U2 D2 R2 B' L2 F U2 F2 R2 F R2
61,7.24,D' B' D' L' F' U F' L' F B2 R2 U2 R2 U' B2 U' B2 D' B2 D2
62,8.17,D' F' R2 U' R2 F R' L F' R2 F2 B2 U' F2 R2 B2 R2 D' R2 B2 U2
63,6.63,D' B' F2 D' L2 D L2 R2 F2 D U F2 B L D F' L2 B L'
64,7.09,D L B2 F2 U' F2 L2 D2 B2 D B2 U R' F' L' R2 D F' D2 F2
65,6.79,D2 L D2 B2 R U2 R D2 R' F2 R F' U' F L B U' R' B' L'
66,8.38,L B2 D B2 U' F2 R2 D' B2 L2 F2 D' B' L D2 U' L2 D L D'
67,8.11,R U2 L2 U' F2 D F2 L2 U F2 D2 B D2 F U2 L' U2 F' D'
68,6.83,D2 L' R2 B' D2 U2 F R2 B F U2 L2 R' U' B R' B' D' U' R
69,7.76,D2 B' L2 U2 B' D2 B L2 F' L2 F2 U' L R' D L2 D F D' B U2
70,8.45,B' L2 D2 L2 F2 D2 B' L2 B L2 U R B D U F D U2 R
71,7.78,U R F' L2 B2 U' R2 D' L2 D' F2 R2 D' R D2 F2 U2 F2 R2 F
72,9.89,R B D F' L F2 D L' F' U2 B L2 B' R2 F2 U2 F U2 D2 L2
73,9.78,U2 L D' L2 B2 D' F2 U2 B2 U F2 D' L' D' L' D2 B U R' F
74,6.73,B D2 R2 U L2 U' F' L U R' U2 L' D2 R' U2 R2 U2 B2 R D2 L2
75,9.8,B2 U' D' R D R F L' U2 F2 R2 D2 B D2 L2 B' L2 U
76,9.65,B R2 B U2 B2 U2 R2 D2 B D2 L2 B' L D' F' L B2 D B2 L' B'
77,7.91,R2 B2 L2 D B2 D L2 U2 R2 U2 R2 F L' D B2 D2 F' R2 F L'
78,8.69,L' D U2 R' B2 D2 U2 R' F2 L' U2 L' U2 R2 F D B2 U' L B' U2
80,8.18,R B2 R' U2 F2 R2 D2 F2 U2 F2 R U R2 F' L F2 U' F U R2
81,10.77,U' F B D B2 R2 L2 B' R L2 F2 U2 F' D2 B R2 U2 F U2 F2
82,8.04,F2 L2 B D2 B' D2 B L2 F' L2 R2 B' L' B F2 R2 D' F' D2 U R'
83,7.95,U' B2 R2 B L2 D2 U2 F' D2 U2 F' R D2 L B U' B' R2 F L'
84,8.84,F R D2 R F2 R2 D2 L' B2 F2 U2 R2 U B U R2 U' L2 R2 D'
85,9.37,F B2 U F2 L2 D2 B2 R2 F2 U' R2 U' B L2 F' L' D' F R' B L
86,8.21,F' D2 R2 U R2 B2 L2 F2 D' B2 U' R2 F R' D R B2 L' U2 F R
87,10.45,R2 U B2 D2 R2 U' B2 U L2 U F2 B' U B2 U' L' F' U R B' D'
88,7.97,U' F' R U2 D L' D' L' D L2 F2 U2 L2 D R2 B2 U' L2 D F
89,7.67,L B2 D2 L2 U2 L2 F2 D2 L B2 D' L F' D2 B2 L' F2 U'
90,8.98,D F B U L2 B' D R2 B' F2 L2 D2 L F2 R D2 R' D2 B2 R
91,8.01,R L2 U' D' R2 B' R' U2 B R2 U2 L2 U2 L2 F' U2 L2 D L2
92,8.44,L F2 R' F2 D B2 L2 D' R2 D2 U B2 L2 U2 R' B F R D U L
93,9.47,D' L' U2 L2 R2 U2 L2 D F2 U R2 B2 U2 B' U L R2 D L D2
94,8.89,D R2 D' L2 B2 R2 D' F2 D U2 B' D' L' R F2 D2 L' F' U L'
95,8.3,R2 B R2 L2 U F2 R D' L U2 B' D2 F2 U2 D2 F2 R2 B U2 L2 U
96,8.89,L B2 L U F D' F' R L D2 F R2 F R2 D2 B U2 R2 F B2
97,11.26,B U L' B U2 R2 U2 B R2 F' U2 B2 U2 B U R D2 B' L2 U R
98,7.28,D2 R' L' U' F2 U F2 L' F' R2 U2 D2 F2 L2 D2 F' B2 U2 F U2 D
99,10.67,D L U' R F2 B U F L F2 L2 F2 U2 D2 L2 F' U2 F L2
100,8.39,L D2 B2 R' B2 U R' U2 D2 F2 U2 R2 U2 R2 D2 B' R2 B2 R
101,7.88,R2 D L2 D L2 U R2 F2 D R2 U2 R D2 U L2 F R' B' L' U' R'
102,9.16,U B2 U F2 D' L2 B2 U F2 U2 F2 U2 L F' D' R' B' L' R F2 L2
103,7.47,L2 D2 F2 L U R B D2 B2 U F2 D L2 U2 D R2 L D'
104,8.14,R U B D2 R D' R' D2 F D R2 U' R2 L2 B2 D L2 U B2 R2
105,9.02,R U F R2 F U2 F2 R2 B' D2 U2 L2 F' L D U' B2 L B' F2
106,8.16,R2 D2 F2 R2 D2 F2 R2 U L2 D F' L U B' L' D' L' U2 B' L'
107,7.36,U' F2 L2 R2 F2 L2 D R2 U' L2 U R' B' L B F R' U B D2
108,6.99,B F2 D L2 U' F2 D L2 R2 D2 B2 F D L B R B2 R D2 U'
109,7.78,R2 L' U2 F2 R D B' R2 F2 L2 B2 U F2 U D2 L2 U2 F2 R' U'
110,8.2,R2 F' U' D2 L2 F D2 L U' R2 B2 R D2 R' L' B2 U2 B2 R' B2
111,10.11,B2 D2 B2 L U2 R' U2 F2 R B2 F2 U' B U' B D' F D B U2
112,8.33,F2 L D2 F2 U' L2 U' L' D U2 F R2 D2 F U2 F' R2 B' U2 L2 F'
114,7.94,R2 U' L2 R2 D L2 F2 D2 L2 D B2 L B L' R2 B R U' R2 D U2
115,9.31,U2 L2 B' L' U B2 R' U' D2 R2 F2 L U2 L' D2 R B2 R' U2 L'
116,10.3,F2 L2 D2 L' D2 B2 R D2 F2 D2 L' U F' L2 D2 U2 B' U' R2 F
117,9.03,B' L' U2 D R F R U' L2 D' B2 R2 D' R2 B2 L2 F2 D F L'
118,9.44,B' R2 F2 B' R' F U R2 F2 B2 D2 B2 L U2 F2 L' B2 L2 F
119,9.9,B L2 D L2 D B2 U2 B2 R2 F2 L2 U' L2 R B L' U F' L2 F' D
120,8.49,F U' L2 B2 D' B2 L2 U' B2 U' B2 F R2 D F2 R B2 R' B
121,8.44,L2 B' D' L D' R2 D' R' L' B2 U2 R' U2 R U2 L2 F2 U' B
122,10.99,U' F D2 F U F2 L' B U2 F2 U F2 D' R2 F2 U' R2 D' B2 R'
123,8.38,R2 D2 U2 R D2 L2 U2 F2 L' F2 L' F2 U R U2 L2 B F' L2 U' B2
124,7.44,B R2 U D R' L D2 F U' D2 B U2 L2 D2 F' L2 B' D2 B R2
125,8.2,L R2 D R2 F2 U L2 B2 U2 F2 D' L2 F2 B' L2 D' R F R' F D'
126,8.9,R B2 U B' R' U R2 B R2 F2 R2 U R2 B2 L2 U2 R2 U' R2 D'
128,8.15,B F2 L2 R2 D2 U B2 L2 D' R2 B2 F2 U' R D F R2 F2 D2 L2 R'
129,7.41,F' U B' U2 L B D L2 D2 F2 R' U2 F2 U2 L2 D2 B' R
130,7.1,D F2 D' U' R2 F2 U B2 U F' L2 F D2 L2 R U' R D' F'
131,8.49,B2 D' F2 L2 D U F2 L2 D R2 U' R' U2 F U' B D2 F2 L' U2 F2
132,7.46,L F R' L' D F' D2 L' U' R' U2 R2 U2 F2 R2 B2 D2 F2 L' B2
133,7.98,U' F U2 R2 B L2 U2 B' R2 U2 F2 D' L' U2 F D R' B2 R2 D
134,9.81,F L2 B2 L2 R2 F' U2 F2 D2 F U2 F U F2 R2 D' R' B D'
135,8.76,L B2 F' R2 F2 L2 D2 L2 F D2 U2 B' R' U2 F D' U B2 R' B D2
136,7.98,U2 B2 R2 F U2 F' R2 F' R2 D2 L2 U2 L' U' B U2 L F' D' B
137,9.7,U' R' F R2 U2 R2 D2 F' L2 F' U2 L2 U2 F' L' D R2 B' R' D' F'
138,9.46,D' L B2 L2 D2 L2 F' U2 F' D2 R2 F' D2 B R' F2 L2 U' L U2 R2
139,8.31,L' B2 U' R' L F' R B' L' F' D' B2 R2 F2 R2 D L2 D B2 D'
140,9.56,F' R2 F' U B' R' F L' F U R2 U' B2 L2 U' F2 U2 B2 L2
142,8.42,B2 F2 U F2 D2 L2 B2 D2 R2 D' R2 B' L' R' U' F D' B' D' L' D2
143,8.75,U2 F2 L2 D2 L F2 L2 U2 F2 L' U2 F2 U L2 B R B U2 R2 F2 U2
144,9.97,R F D2 L2 D2 R2 B' U2 B F2 D2 F2 R2 U R' B' R F2 L D2
145,8.16,U' B2 D L2 D' R2 B2 U R2 B2 L F R D B2 L D B U B'
146,8.16,R B2 F2 R' B2 D2 F2 R' B2 L R2 F L' D' R F2 U L B' F
147,10.71,F' R B L2 B U2 B L2 D2 R2 F' U2 F2 U' L D2 U2 R F'
148,7.95,F2 U2 B' L2 R2 F' U2 L2 D2 B2 R2 F L' D' L U F2 R' B R2
149,11.43,U D' F L D B2 U2 L2 U' B' U2 F L2 U2 R2 U2 F2 B' U2 B' L2
150,8.84,R2 U' B2 L2 F' U2 B L2 U2 L2 B2 U2 F2 U' L F' R U' B U' R'
151,7.99,F L F2 U2 L' U2 L D2 R U2 R' B2 R2 U B' U' F2 L R2 U2
152,7.86,R U2 L2 F' L2 R2 F2 R2 F' U2 F L2 B' L D2 R F' U2 B U' F2
153,10.91,R F' R2 U2 F R2 F U2 B L2 R B' R' F2 D' B' D2 U'
154,8.15,R U B R B' D2 R' D' B' D' L2 D2 R2 F2 D L2 D' L2 U2 F2 R2